,Unnamed: 0,domain,id,id_str,party,screen_name,state
15599,15599,1.0,1086896981597773825,1086896981597773824,BJP,janusoni9,Madhya Pradesh
19230,19230,,1200413787053903873,1200413787053903872,BJP,mipravindarekar,To Be Added
16785,16785,1.0,3547187052,3547187052,BJP,SudhakarKohale,Maharashtra
6972,6972,1.0,797396029150789632,797396029150789632,BJP,Saraswatibjp,Uttar Pradesh
18221,18221,,748181045028204544,748181045028204544,BJP,DrRamMehta,To Be Added
5581,5581,1.0,860040192140476416,860040192140476416,BJP,BJP4Gariaband,Chhattisgarh
29941,29941,,906786902547750913,906786902547750912,INC,RabindraKJha1,To Be Added
15838,15838,1.0,2697263329,2697263329,INC,pratibhaiyc1,Madhya Pradesh
4380,4380,1.0,784563380,784563380,INC,SimmiAhuja_,To Be Added
29521,29521,,920750340739301379,920750340739301376,INC,RajmohanUnithan,To Be Added
22138,22138,,933976656888324096,933976656888324096,INC,GMataul,To Be Added
16024,16024,1.0,943175694,943175694,INC,drdentist13,Madhya Pradesh
29400,29400,,1023204507667202049,1023204507667202048,INC,salimkaskar3,To Be Added
614,614,1.0,748865446858919936,748865446858919936,INC,VidyaNandMishr8,Bihar
5525,5525,1.0,1106447672,1106447672,INC,sridhardaya,Tamil Nadu
24222,24222,,1015384823769100288,1015384823769100288,INC,Bhagwant_V,To Be Added
7180,7180,1.0,716595425214468096,716595425214468096,INC,ArunVoraMLA,Chhattisgarh
21030,21030,,896345268618002433,896345268618002432,INC,santosh_gadanti,To Be Added
18593,18593,,139426050,139426050,INC,Furkanrshaikh,To Be Added
14688,14688,1.0,3297089916,3297089916,INC,shashidar_patil,Karnataka
261,261,1.0,750666713604161536,750666713604161536,INC,ZameerMakwana1,Maharashtra
16200,16200,1.0,2937134948,2937134948,INC,NSUIVidisha,Madhya Pradesh
18958,18958,,1107710901807771648,1107710901807771648,INC,DrCJChavda1,To Be Added
19136,19136,,900241559739785216,900241559739785216,INC,BhimannaNaik,To Be Added
30125,30125,,896301673559109632,896301673559109632,INC,GParadum,To Be Added
19961,19961,,913293271811596288,913293271811596288,INC,nsui_bengaluru,To Be Added
30728,30728,,974706522717536256,974706522717536256,INC,PrasadM73222422,To Be Added
2593,2593,1.0,1017340806632431617,1017340806632431616,INC,RajinderBeriINC,Punjab
16195,16195,1.0,772027219744915457,772027219744915456,INC,ThakurA01111666,Madhya Pradesh
3756,3756,1.0,796597633238306816,796597633238306816,INC,danishabrar2016,Rajasthan
32164,32164,,1009055091805081606,1009055091805081600,INC,Hanspalofficial,To Be Added
12569,12569,1.0,755416462639108096,755416462639108096,INC,saiyed_salik,Gujarat
11765,11765,1.0,833007768672010240,833007768672010240,INC,Rajendr06044426,Gujarat
16318,16318,1.0,991927670278574081,991927670278574080,INC,SanjuYa26690952,Madhya Pradesh
8844,8844,1.0,912922785013391361,912922785013391360,INC,DamanAndDiuPMC,Daman and Diu
5989,5989,1.0,4289231065,4289231065,INC,Rajender1213,Telangana
4242,4242,1.0,961905205041393664,961905205041393664,INC,KhemchandDhama1,Rajasthan
14767,14767,1.0,961908307811332096,961908307811332096,INC,abhihk_17,Karnataka
16297,16297,1.0,136668204,136668204,INC,rohit9893,Madhya Pradesh
18874,18874,,1861657190,1861657190,INC,ShahidModi007,To Be Added
7014,7014,1.0,2724108246,2724108246,INC,SanjeevShuklaCG,Chhattisgarh
16981,16981,1.0,910774366450753537,910774366450753536,INC,DawoodNadaf10,Maharashtra
31201,31201,,1216316966413262848,1216316966413262848,INC,Burkulsandip1,To Be Added
12577,12577,1.0,1031553749406310400,1031553749406310400,INC,Ashisht81735103,Gujarat
20745,20745,,1009123936208973825,1009123936208973824,INC,adv_rohith,To Be Added
17506,17506,1.0,3236824692,3236824692,INC,muzaffarkhaniyc,Maharashtra
31460,31460,,2879852072,2879852072,INC,CLRuala,To Be Added
7339,7339,1.0,929963031714336768,929963031714336768,INC,INC_Kolar,Uttar Pradesh
10511,10511,1.0,1110915193,1110915193,INC,LakhanInc,Delhi
3932,3932,1.0,931881598550671361,931881598550671360,INC,RahulRPYC,Rajasthan
17962,17962,,123812356,123812356,INC,kbskanu,To Be Added
28182,28182,,513956033,513956033,INC,ivishvender,To Be Added
10148,10148,1.0,2596241240,2596241240,INC,bhagatbidhuri,Delhi
7625,7625,1.0,776421520813887488,776421520813887488,INC,incgirish,Uttar Pradesh
16421,16421,1.0,997107063347003393,997107063347003392,INC,AdvNeeleshJain1,Madhya Pradesh
23606,23606,,1249359547816226816,1249359547816226816,INC,INCSGoa,To Be Added
25042,25042,,941378830639366144,941378830639366144,INC,ShamaPerveen9,To Be Added
16325,16325,1.0,3315698898,3315698898,INC,Kayyum_khan_,Madhya Pradesh
12391,12391,1.0,388724149,388724149,INC,sushmitadevinc,Assam
26774,26774,,710361750,710361750,INC,AdvHrishikeshD,To Be Added
27894,27894,,700699549904596992,700699549904596992,INC,RiyazQureshi20,To Be Added
15848,15848,1.0,2336897238,2336897238,INC,UmangSinghar,Madhya Pradesh
28267,28267,,1101011882729627649,1101011882729627648,INC,LazaroMount,To Be Added
18959,18959,,1048271604239622144,1048271604239622144,INC,LokeshLavit,To Be Added
27480,27480,,747701329385103361,747701329385103360,INC,Ajitmittayil17,To Be Added
28724,28724,,954001226223333376,954001226223333376,INC,DrVijay92969191,To Be Added
28810,28810,,4335844940,4335844940,INC,rishi_pratap_,To Be Added
14569,14569,1.0,2394965190,2394965190,INC,NayakaLokesh,Karnataka
17821,17821,1.0,940596419399901184,940596419399901184,INC,1234sangeeta1,Maharashtra
3912,3912,1.0,1159580990,1159580990,INC,ManishMib,Rajasthan
27809,27809,,1721451103,1721451103,INC,sam_ambore,To Be Added
32035,32035,,1282441759,1282441759,INC,dillip_ds,To Be Added
16881,16881,1.0,2811215053,2811215053,INC,Charanssapra,Maharashtra
5430,5430,1.0,319559864,319559864,INC,ramasamysp,Tamil Nadu
24055,24055,,1092801220769734656,1092801220769734656,INC,IncMahant,To Be Added
13126,13126,1.0,391277314,391277314,INC,KapilSharma94,Haryana
16071,16071,1.0,558509062,558509062,INC,RaviKotwal_,Madhya Pradesh
2731,2731,1.0,1008002762607480834,1008002762607480832,INC,swaranjeetkau19,Punjab
5396,5396,1.0,2274591788,2274591788,INC,arulpethiah1,Tamil Nadu
28698,28698,,743990063156047872,743990063156047872,INC,dadu_vishal_iyc,To Be Added
14760,14760,1.0,1030729621170413568,1030729621170413568,INC,parushu92350790,Karnataka
5531,5531,1.0,1005701597316255744,1005701597316255744,INC,Naresh_CongNSUI,Tamil Nadu
19308,19308,,941379354633760768,941379354633760768,INC,Ramprakash0099,To Be Added
1625,1625,1.0,1078974323627642880,1078974323627642880,INC,chand_manzar,Bihar
14637,14637,1.0,483247984,483247984,INC,Buyesandeep,Karnataka
14023,14023,1.0,957080716759597057,957080716759597056,INC,Nabajyo08638102,Assam
27205,27205,,3166367616,3166367616,INC,sumitsethiind,To Be Added
24597,24597,,1254447056,1254447056,INC,AkashZambareP,To Be Added
29936,29936,,1053712063477006336,1053712063477006336,INC,HannanA06691449,To Be Added
16332,16332,1.0,835585727027085313,835585727027085312,INC,mintuashraf,Madhya Pradesh
27055,27055,,1034608730296336384,1034608730296336384,INC,Amalana67860426,To Be Added
19390,19390,,944047581872603137,944047581872603136,INC,ZiaulHa27816985,To Be Added
32611,32611,,729496420118630400,729496420118630400,INC,SunilDBangera2,To Be Added
14685,14685,1.0,790571336741429248,790571336741429248,INC,AnsarIYC1,Karnataka
27454,27454,,3854577372,3854577372,INC,AAFAQUEGOHNA1,To Be Added
4355,4355,1.0,2765523829,2765523829,INC,ShilleySonam,Rajasthan
20812,20812,,1021990447806328832,1021990447806328832,INC,AKatpuri,To Be Added
27633,27633,,802174704039567360,802174704039567360,INC,khan_dudi,To Be Added
255,255,1.0,764528246625017856,764528246625017856,INC,pankajchaudhray,Maharashtra
4290,4290,1.0,957986039657766918,957986039657766912,INC,GiriInc,Rajasthan
23847,23847,,829257585194827776,829257585194827776,INC,DarshitChauhan3,To Be Added
17987,17987,,239323756,239323756,INC,Kshitij106,To Be Added
32122,32122,,1046450342773190656,1046450342773190656,INC,prerumal,To Be Added
12943,12943,1.0,2577777771,2577777771,INC,hariomr38861871,Haryana
9969,9969,1.0,936695288,936695288,INC,ManishTewari,Delhi
13984,13984,1.0,2895004687,2895004687,INC,shashiiyc,Jharkhand
25029,25029,,914170879952666624,914170879952666624,INC,RamizRajaNCP,To Be Added
21956,21956,,133129819,133129819,INC,ChitraBathamINC,To Be Added
10128,10128,1.0,784761040080863232,784761040080863232,INC,SujitKumar_Inc,Delhi
4035,4035,1.0,3106743259,3106743259,INC,adyanarsh,Rajasthan
17211,17211,1.0,1568172798,1568172798,INC,vaibhavdhanawad,Maharashtra
23584,23584,,779603009944821760,779603009944821760,INC,Rajendra_MULAK,To Be Added
30289,30289,,1094926013207855105,1094926013207855104,INC,Drpremsaisingh,To Be Added
13081,13081,1.0,862138241184657410,862138241184657408,INC,VijayDiney,To Be Added
20268,20268,,735673184326934528,735673184326934528,INC,Bilaliyccg,To Be Added
27682,27682,,264685592,264685592,INC,Mujeeb143,To Be Added
4064,4064,1.0,716137801360625664,716137801360625664,INC,mukulrsharma,Rajasthan
16264,16264,1.0,908946572439719936,908946572439719936,INC,JayDengru,Madhya Pradesh
31217,31217,,973946589902389248,973946589902389248,INC,jawaharmahatha1,To Be Added
31915,31915,,3241562144,3241562144,INC,javedkh79296811,To Be Added
21333,21333,,1464324642,1464324642,INC,naushadnagore,To Be Added
2641,2641,1.0,568348657,568348657,INC,jagdeepsandhu11,Punjab
26794,26794,,1118082441141342208,1118082441141342208,INC,sevadalkpr,To Be Added
3966,3966,1.0,1446040418,1446040418,INC,NiteshGahlot1,Rajasthan
27535,27535,,973061796050415616,973061796050415616,INC,WhoNeverGivesUp,To Be Added
16204,16204,1.0,856043319721246720,856043319721246720,INC,RajRaiNSUI,Madhya Pradesh
31886,31886,,166934033,166934033,INC,AbdulJaleelINC,To Be Added
28750,28750,,823156952,823156952,INC,aashishdeosoni,To Be Added
23200,23200,,1070670096966791168,1070670096966791168,INC,sevadalT_Taran,To Be Added
23537,23537,,4480279115,4480279115,INC,Mukesh_dadri,To Be Added
31431,31431,,935467668026429440,935467668026429440,INC,NazimHathin,To Be Added
2,2,1.0,1283244990274002949,1283244990274002944,INC,NSubramanian1,To Be Added
27576,27576,,992610720729718785,992610720729718784,INC,TajuddinGTambo1,To Be Added
3862,3862,1.0,817225672984641536,817225672984641536,INC,NSUI_BARMER,Rajasthan
30227,30227,,136300596,136300596,INC,ManishAnandINC,To Be Added
29597,29597,,1956176126,1956176126,INC,zubairfarooqui4,To Be Added
16127,16127,1.0,951404120740569088,951404120740569088,INC,Himmats67154552,Madhya Pradesh
18207,18207,,922008179885539329,922008179885539328,INC,sab_suban,To Be Added
28541,28541,,1094179079551471616,1094179079551471616,INC,sevadalBAK,To Be Added
17851,17851,,401293461,401293461,INC,AkhileshLY,To Be Added
7485,7485,1.0,131058896,131058896,INC,KARTIKEY100,Uttar Pradesh
20932,20932,,931067113359466499,931067113359466496,INC,AkhilGhardeABYF,To Be Added
26868,26868,,972423087500156928,972423087500156928,INC,MemingTheresa,To Be Added
28168,28168,,969929605053386752,969929605053386752,INC,VarshaJagtap6,To Be Added
11095,11095,1.0,3131834485,3131834485,INC,jaldipchaudhar9,Gujarat
6290,6290,1.0,1906919972,1906919972,INC,INC_Tripura,Tripura
30572,30572,,1082312215133179905,1082312215133179904,INC,KameshShivhare3,To Be Added
26237,26237,,2853953169,2853953169,INC,PRAVEEN_TNPYC,To Be Added
5575,5575,1.0,944113367110713344,944113367110713344,INC,Sriniva54354030,Tamil Nadu
22362,22362,,1453824541,1453824541,INC,MayankpareekINC,To Be Added
14392,14392,1.0,891250296512323585,891250296512323584,INC,siddaramaiah,Karnataka
21230,21230,,985003510239563777,985003510239563776,INC,KalpanaSamaja,To Be Added
32242,32242,,4575136692,4575136692,INC,sandeepdubey_3,To Be Added
32425,32425,,1011619530232160256,1011619530232160256,INC,ChambaMahila,To Be Added
14785,14785,1.0,990881834123825153,990881834123825152,INC,DkCongressPc,Karnataka
18815,18815,,1027097651467247617,1027097651467247616,INC,VirenNsui,To Be Added
242,242,1.0,829672957156978688,829672957156978688,INC,RafikPathanINC,Maharashtra
8793,8793,1.0,268882654,268882654,INC,shashanksao,Chhattisgarh
13611,13611,1.0,914055323345813505,914055323345813504,INC,officialjknsui,Jammu and Kashmir
27770,27770,,2576311532,2576311532,INC,AnishOfficial_,To Be Added
14707,14707,1.0,1924355498,1924355498,INC,INCJRLobo,Karnataka
5372,5372,1.0,912670420016316416,912670420016316416,INC,TamilNaduPMC,Tamil Nadu
14664,14664,1.0,875977600560013312,875977600560013312,INC,Chethan98118417,Karnataka
15919,15919,1.0,3316097894,3316097894,INC,VandanaMimrot,Madhya Pradesh
18850,18850,,940560308459905025,940560308459905024,INC,GaneshJagtap72,To Be Added
32638,32638,,737655054228938757,737655054228938752,INC,SahniBihar,To Be Added
15083,15083,1.0,1382650302,1382650302,INC,GeethaKrishnanD,Kerala
12314,12314,1.0,2284955071,2284955071,INC,ParthRaja14799,Gujarat
28101,28101,,2852221322,2852221322,INC,GhouseIyc,To Be Added
15866,15866,1.0,2850485407,2850485407,INC,ShyamJokchand,Madhya Pradesh
28463,28463,,1044840142618460160,1044840142618460160,INC,Manjur_congress,To Be Added
4382,4382,1.0,896345513485901825,896345513485901824,INC,MorjaalHariom,Rajasthan
22157,22157,,1096345695672459264,1096345695672459264,INC,alokdubeyINC,To Be Added
24599,24599,,798776270184071168,798776270184071168,INC,RajaBoopathi24,To Be Added
13039,13039,1.0,1240647333852794881,1240647333852794880,INC,INCKurukshetra,Haryana
15941,15941,1.0,709423329921277954,709423329921277952,INC,Pallavirajsaxe2,Madhya Pradesh
2600,2600,1.0,924171312540499968,924171312540499968,INC,Sumankaushik27,Punjab
26316,26316,,925867807,925867807,INC,Shubham_RI,To Be Added
14645,14645,1.0,1574711960,1574711960,INC,Jayandershahi,Karnataka
20188,20188,,731376530757029888,731376530757029888,INC,parmindercwc,To Be Added
4251,4251,1.0,4297009759,4297009759,INC,AltafMansuri20,Rajasthan
18879,18879,,2990084045,2990084045,INC,INC_pratik_bavi,To Be Added
15927,15927,1.0,981067017850466304,981067017850466304,INC,santoshsinghg1,Madhya Pradesh
2014,2014,1.0,493865805,493865805,INC,BrajeshPandey3,Bihar
4360,4360,1.0,1058597942532231168,1058597942532231168,INC,JiyaulK16177029,To Be Added
6281,6281,1.0,2423871548,2423871548,INC,BiswajitINC,Tripura
24297,24297,,1023060546453524480,1023060546453524480,INC,MotiLal72287887,To Be Added
6319,6319,1.0,981486252791799808,981486252791799808,INC,INCHistory,To Be Added
4154,4154,1.0,909837539380428800,909837539380428800,INC,Kokilasingh_INC,Rajasthan
22922,22922,,794606934187999232,794606934187999232,INC,saidulislam449,To Be Added
13433,13433,1.0,2847539341,2847539341,INC,AshuHemantINC,Himachal Pradesh
307,307,1.0,825387965195116544,825387965195116544,INC,KishorNagpurka2,Maharashtra
201,201,1.0,1938882331,1938882331,INC,mhaske_atul,Maharashtra
24352,24352,,1036984732846714880,1036984732846714880,INC,SunnySinghNSUI,To Be Added
12842,12842,1.0,792616366490648576,792616366490648576,INC,INCShauryaveer,Haryana
23575,23575,,2211069296,2211069296,INC,imamdaulat,To Be Added
30510,30510,,789454869790949376,789454869790949376,INC,rakibulhussasm1,To Be Added
25536,25536,,987995489311354881,987995489311354880,INC,EbrahimBhaijaan,To Be Added
14712,14712,1.0,947173869181288448,947173869181288448,INC,Subhank82353753,Assam
2419,2419,1.0,3094881355,3094881355,INC,Sourabhmandloi7,Madhya Pradesh
19914,19914,,1039384076820467714,1039384076820467712,INC,2J1lB5zHJaARcPZ,To Be Added
7036,7036,1.0,2929295382,2929295382,INC,Rajendra_inc,Chhattisgarh
16688,16688,1.0,45859981,45859981,INC,DrAmolDeshmukh,Maharashtra
15050,15050,1.0,955358264266338304,955358264266338304,INC,AIPCPKD,Kerala
19241,19241,,1094276851076222976,1094276851076222976,INC,sevadaldimapur,To Be Added
15195,15195,1.0,2199043978,2199043978,INC,deepak_shergarh,Madhya Pradesh
14786,14786,1.0,2780124726,2780124726,INC,Apsarabegum5,Karnataka
16944,16944,1.0,3243496111,3243496111,INC,AlokPawar7,Maharashtra
15887,15887,1.0,899344330908815360,899344330908815360,INC,aquib_bagwan17,Madhya Pradesh
23786,23786,,707960420955504640,707960420955504640,INC,RathvaJaykishan,To Be Added
19539,19539,,762188734158802944,762188734158802944,INC,mahatimyadav1,To Be Added
13048,13048,1.0,867382099719749632,867382099719749632,INC,VishalV71979868,Haryana
14747,14747,1.0,2293607640,2293607640,INC,NaiduGopinaidur,Karnataka
30277,30277,,961483660691087360,961483660691087360,INC,AdhilINC,To Be Added
20303,20303,,4891851795,4891851795,INC,chitrachavan1,To Be Added
3739,3739,1.0,2410755840,2410755840,INC,SachinPilot,Rajasthan
10742,10742,1.0,769522958486437888,769522958486437888,INC,AmitChavdaINC,Gujarat
30797,30797,,3013310504,3013310504,INC,ashokchavan1603,To Be Added
27602,27602,,769748274173644802,769748274173644800,INC,BhagatSinghDah0,To Be Added
10065,10065,1.0,3153447368,3153447368,INC,dnetta,To Be Added
31911,31911,,2393163043,2393163043,INC,aloksaxena98,To Be Added
10419,10419,1.0,843136854899671041,843136854899671040,INC,meenasharmaS14,Delhi
56,56,1.0,919872327151579137,919872327151579136,INC,UdayjyotiM,Maharashtra
5485,5485,1.0,3310628803,3310628803,INC,JJaiganes,Tamil Nadu
4373,4373,1.0,2162409162,2162409162,INC,shahbuddin34,Rajasthan
20319,20319,,3162229351,3162229351,INC,IYCRSKaller,To Be Added
6880,6880,1.0,2912029974,2912029974,INC,INCChhattisgarh,Chhattisgarh
30439,30439,,1048804770280919040,1048804770280919040,INC,Nallusa14562487,To Be Added
24226,24226,,981879690494291968,981879690494291968,INC,RahulPustode,To Be Added
20890,20890,,2200927220,2200927220,INC,maheshR06449114,To Be Added
22270,22270,,180721089,180721089,INC,subratborah,To Be Added
25311,25311,,782164881608933377,782164881608933376,INC,Devendr95699159,To Be Added
7482,7482,1.0,704593565704302592,704593565704302592,INC,vishal_j_khatri,Uttar Pradesh
26555,26555,,1098820314371248128,1098820314371248128,INC,SevadalBDA,To Be Added
23686,23686,,888205393813413888,888205393813413888,INC,TeamgovindPatel,To Be Added
26287,26287,,[phone],[phone],INC,Shalini_iyc,To Be Added
10455,10455,1.0,822762677277696000,822762677277696000,INC,anuj122sharma,Delhi
26186,26186,,3245859378,3245859378,INC,SayedKhurshid,To Be Added
11155,11155,1.0,3268748988,3268748988,INC,revolution_raj7,Gujarat
31044,31044,,993791384229367809,993791384229367808,INC,Jitendr80312352,To Be Added
26271,26271,,160408990,160408990,INC,drsinghrr,To Be Added
2278,2278,1.0,2935171688,2935171688,INC,Narendr10350617,Odisha
12821,12821,1.0,58409290,58409290,INC,NSUI__Haryana,Haryana
31282,31282,,2385431966,2385431966,INC,0d6744d1829a469,To Be Added
23579,23579,,933000533782044672,933000533782044672,INC,INCCoimbatoreMD,To Be Added
4140,4140,1.0,1919703848,1919703848,INC,sampath_nsuiknr,Telangana
22889,22889,,930623274236727296,930623274236727296,INC,sudhiryadavsy,To Be Added
4450,4450,1.0,1906837518,1906837518,INC,INC_Sikkim,Sikkim
31335,31335,,891213792004030464,891213792004030464,INC,SankarTgmp,To Be Added
13323,13323,1.0,731472866026213376,731472866026213376,INC,mohsinrazaul2,Assam
30045,30045,,2711140236,2711140236,INC,Viswanathan_INC,To Be Added
22152,22152,,746048967822221312,746048967822221312,INC,Arshadmpyc,To Be Added
26572,26572,,2568423180,2568423180,INC,nsvinayhsn,To Be Added
3977,3977,1.0,919850104177115138,919850104177115136,INC,PadamaRamInC,Rajasthan
10518,10518,1.0,1627563548,1627563548,INC,vikaschhikara51,Delhi
5471,5471,1.0,4619152819,4619152819,INC,CuddaloreCong,Tamil Nadu
2556,2556,1.0,922307063962677249,922307063962677248,INC,mamta_duttainc,Punjab
12362,12362,1.0,874171210875248640,874171210875248640,INC,VishalS87706100,Gujarat
21249,21249,,4385945353,4385945353,INC,VikasThakreINC,To Be Added
28747,28747,,1273252747022700544,1273252747022700544,INC,SamMohanRaj2,To Be Added
6309,6309,1.0,874967808848691200,874967808848691200,INC,INCIndiaLive,To Be Added
26017,26017,,94959248,94959248,INC,INCMirMuzaffar,To Be Added
3897,3897,1.0,856070660996648960,856070660996648960,INC,SaddamHusainINC,Rajasthan
8802,8802,1.0,1896242504,1896242504,INC,azharRyc,Chhattisgarh
24976,24976,,1038694863162695680,1038694863162695680,INC,Ravisha39431490,To Be Added
18394,18394,,803900353561247744,803900353561247744,INC,rohitsingla0944,To Be Added
10980,10980,1.0,151416991,151416991,INC,Hiren_Banker,Gujarat
25375,25375,,1320701688,1320701688,INC,Stiwinputhoor,To Be Added
13416,13416,1.0,938741057277140992,938741057277140992,INC,Drcoldrshandil,Himachal Pradesh
28483,28483,,198411091,198411091,INC,sgjoshi303,To Be Added
28576,28576,,1059156015994744832,1059156015994744832,INC,KoshtaTeekaram,To Be Added
5552,5552,1.0,935186224200876034,935186224200876032,INC,Meghul98,Tamil Nadu
15013,15013,1.0,148275530,148275530,INC,Oommen_Chandy,Kerala
3802,3802,1.0,1667458230,1667458230,INC,RamlaljatINC,Rajasthan
20086,20086,,1075301428661551111,1075301428661551104,INC,SevadalDBG,To Be Added
25543,25543,,872510653377937410,872510653377937408,INC,RPJ_Jha,To Be Added
30237,30237,,1091588593150115840,1091588593150115840,INC,SevadalDRG,To Be Added
4361,4361,1.0,866485448205451264,866485448205451264,INC,SonuRam05630000,Rajasthan
5983,5983,1.0,896332025266937856,896332025266937856,INC,Vipulgoudtalla,Telangana
19279,19279,,2759159732,2759159732,INC,_DP_Dhakad,To Be Added
5913,5913,1.0,2204378689,2204378689,INC,damodharmusham,Telangana
5521,5521,1.0,2177936874,2177936874,INC,trbws,Tamil Nadu
18633,18633,,1663094802,1663094802,INC,anujdevi,To Be Added
31275,31275,,965856968316350464,965856968316350464,INC,Mpiyc_Bhopal,To Be Added
26534,26534,,926733191108378624,926733191108378624,INC,JaveedA51959947,To Be Added
25764,25764,,3286732393,3286732393,INC,RKalsaik,To Be Added
15063,15063,1.0,44797593,44797593,INC,krishnakochi,Kerala
12892,12892,1.0,754854865801805824,754854865801805824,INC,vijender_chahal,Haryana
8690,8690,1.0,738717429161988096,738717429161988096,INC,SanjoyGhoshCob,West Bengal
27172,27172,,955388056399302656,955388056399302656,INC,OffDSB,To Be Added
8856,8856,1.0,754762637045538816,754762637045538816,INC,patelparth0010,Daman and Diu
27728,27728,,1004656939769270272,1004656939769270272,INC,HonraoPratik1,To Be Added
20730,20730,,1040236148939997184,1040236148939997184,INC,IshaqSh36427775,To Be Added
7343,7343,1.0,1101021405401866241,1101021405401866240,INC,punia_tanuj,Uttar Pradesh
15161,15161,1.0,4881942670,4881942670,INC,Nishad186siraj,Kerala
12024,12024,1.0,1095266400187252736,1095266400187252736,INC,MaruImran_INC,Gujarat
12587,12587,1.0,947000487093485569,947000487093485568,INC,MaheriyaRajan2,Gujarat
12875,12875,1.0,4462151293,4462151293,INC,Abhilashsaini02,Haryana
22683,22683,,927526677046951936,927526677046951936,INC,INCAfzalpur,To Be Added
3909,3909,1.0,3313288710,3313288710,INC,kuldeepkhw,Rajasthan
30605,30605,,867019055902760960,867019055902760960,INC,rudrensinhgzala,To Be Added
33062,33062,,1006534538170982402,1006534538170982400,INC,Rakeshuppal10,To Be Added
10133,10133,1.0,1866217687,1866217687,INC,EashwarINC,Delhi
21747,21747,,2867856194,2867856194,INC,SanjaniReddy,To Be Added
23218,23218,,1041643448363696128,1041643448363696128,INC,SadamSahibINC,To Be Added
29527,29527,,938414073221324801,938414073221324800,INC,Amirthraj_S,To Be Added
8610,8610,1.0,3244378314,3244378314,INC,IYCWestBengal,West Bengal
30646,30646,,135481704,135481704,INC,adityatnr,To Be Added
